"","name","call_ball","bc_ball","bc_ball_ratio","call_strike","bc_strike","bc_strike_ratio","total_call","bad_call","bad_call_ratio","bcr_i1","bcr_i2","bcr_i3","bcr_i4","bcr_i5","bcr_i6","bcr_i7","bcr_i8","bcr_i9","bcr_OT","bcr_z1","bcr_z2","bcr_z3","bcr_z4","bcr_z5","bcr_z6","bcr_z7","bcr_z8","bcr_z9","bcr_z11","bcr_z12","bcr_z13","bcr_z14","bcr_FF","bcr_SL","bcr_FT","bcr_CU","bcr_FC","bcr_SI","bcr_CH","bcr_FS","bcr_KC","bcr_EP","bcr_","bcr_KN"
"30","Brian O'Nora",1364,100,0.0733137829912024,733,120,0.163710777626194,2097,220,0.104911778731521,0.112970711297071,0.114754098360656,0.0969162995594714,0.084070796460177,0.106870229007634,0.0912863070539419,0.0950226244343891,0.0922330097087379,0.14792899408284,0.103448275862069,0.413333333333333,0.25,0.377358490566038,0,0,0.0540540540540541,0.105882352941176,0.0392156862745098,0.166666666666667,0.0510510510510511,0.102564102564103,0.100946372239748,0.094,0.117647058823529,0.0868167202572347,0.116959064327485,0.0921052631578947,0.0916666666666667,0.153846153846154,0.0612244897959184,0.0666666666666667,0.0707070707070707,NA,0,NA
"31","Tripp Gibson",1283,56,0.0436477007014809,649,112,0.172573189522342,1932,168,0.0869565217391304,0.117117117117117,0.0730593607305936,0.0566801619433198,0.0882352941176471,0.0679611650485437,0.118918918918919,0.0841121495327103,0.0930232558139535,0.0909090909090909,NA,0.163934426229508,0.0930232558139535,0.176470588235294,0.0461538461538462,0,0.0128205128205128,0.078125,0.132530120481928,0.147727272727273,0.0650406504065041,0.0546448087431694,0.117460317460317,0.086864406779661,0.101231190150479,0.0608365019011407,0.0930232558139535,0.050561797752809,0.0598290598290598,0.124401913875598,0.0628019323671498,0.0833333333333333,0.121621621621622,NA,NA,NA
"32","Tim Timmons",1212,79,0.0651815181518152,612,107,0.17483660130719,1824,186,0.101973684210526,0.0995670995670996,0.161137440758294,0.0698924731182796,0.112903225806452,0.0952380952380952,0.076555023923445,0.126126126126126,0.1,0.0604026845637584,NA,0.210526315789474,0.104166666666667,0.232558139534884,0.0166666666666667,0,0.116279069767442,0.191780821917808,0.141176470588235,0.197368421052632,0.0707395498392283,0.0772946859903382,0.13166144200627,0.0669975186104218,0.101408450704225,0.0971223021582734,0.146666666666667,0.0806451612903226,0.0952380952380952,0.153374233128834,0.0595238095238095,0,0.104477611940299,NA,NA,NA
"33","Paul Nauert",1139,79,0.0693590869183494,574,113,0.196864111498258,1713,192,0.112084063047285,0.101449275362319,0.0898203592814371,0.132075471698113,0.112359550561798,0.118918918918919,0.12280701754386,0.12037037037037,0.08,0.103448275862069,0.153846153846154,0.240740740740741,0.243243243243243,0.375,0,0,0.0704225352112676,0.111111111111111,0.0933333333333333,0.256410256410256,0.102990033222591,0.0533333333333333,0.155172413793103,0.0671296296296296,0.138508371385084,0.0679611650485437,0.120481927710843,0.0845070422535211,0.148760330578512,0.137254901960784,0.0797101449275362,0.0882352941176471,0.0454545454545455,NA,NA,NA
"34","Doug Eddings",1135,55,0.0484581497797357,597,97,0.162479061976549,1732,152,0.0877598152424942,0.0728744939271255,0.0837988826815642,0.106060606060606,0.0512820512820513,0.0845771144278607,0.0824742268041237,0.115183246073298,0.119047619047619,0.0641025641025641,NA,0.225,0.09375,0.117647058823529,0.0192307692307692,0,0.0344827586206897,0.107692307692308,0.027027027027027,0.227722772277228,0.0839416058394161,0.122727272727273,0.0763888888888889,0.0632911392405063,0.0907738095238095,0.1,0.08,0.0778443113772455,0.166666666666667,0.0689655172413793,0.05625,0,0.130434782608696,NA,0,NA
"35","Chris Guccione",1383,82,0.059291395516992,676,103,0.152366863905325,2059,185,0.0898494414764449,0.0882352941176471,0.0972222222222222,0.0728155339805825,0.113725490196078,0.111111111111111,0.091703056768559,0.0786026200873362,0.115740740740741,0.0463576158940397,0,0.404255319148936,0.216216216216216,0.26530612244898,0.0298507462686567,0,0.051948051948052,0.142857142857143,0.102040816326531,0.125,0.0364372469635627,0.12156862745098,0.069164265129683,0.0702702702702703,0.0968622100954979,0.0731707317073171,0.120481927710843,0.0838323353293413,0.126126126126126,0.101010101010101,0.0526315789473684,0.1,0.0571428571428571,NA,NA,NA
"36","Jim Wolf",1412,67,0.0474504249291785,753,121,0.160690571049137,2165,188,0.0868360277136259,0.0809716599190283,0.0808823529411765,0.0711111111111111,0.0739130434782609,0.107438016528926,0.112970711297071,0.0720720720720721,0.0873015873015873,0.103658536585366,0.0909090909090909,0.162162162162162,0.115384615384615,0.181818181818182,0.010752688172043,0,0.0384615384615385,0.162790697674419,0.021505376344086,0.246913580246914,0.0796915167095116,0.0506912442396313,0.115151515151515,0.0773584905660377,0.100401606425703,0.0641399416909621,0.0935672514619883,0.0948275862068965,0.0866141732283465,0.0704225352112676,0.0865384615384615,0.0588235294117647,0.0666666666666667,NA,0.166666666666667,NA
"37","CB Bucknor",1315,70,0.0532319391634981,691,133,0.192474674384949,2006,203,0.101196410767697,0.0912863070539419,0.110552763819095,0.0904255319148936,0.0882352941176471,0.109375,0.126315789473684,0.0944206008583691,0.0968992248062016,0.107142857142857,0,0.222222222222222,0.174603174603175,0.157894736842105,0.0821917808219178,0,0.0487804878048781,0.158730158730159,0.0666666666666667,0.154639175257732,0.0764331210191083,0.15234375,0.0974025974025974,0.08,0.107904642409034,0.105442176870748,0.0638297872340425,0.1003861003861,0.0973451327433628,0.120253164556962,0.0913461538461538,0.111111111111111,0.0416666666666667,NA,0,NA
"38","Lance Barrett",1294,48,0.0370942812982998,628,128,0.203821656050955,1922,176,0.0915712799167534,0.128571428571429,0.0912863070539419,0.0883534136546185,0.130434782608696,0.0931372549019608,0.0488888888888889,0.0743801652892562,0.0561797752808989,0.120481927710843,NA,0.224137931034483,0.0810810810810811,0.173913043478261,0.0727272727272727,0,0.0375,0.123076923076923,0.038961038961039,0.0779220779220779,0.0471976401179941,0.0923076923076923,0.144736842105263,0.0932835820895522,0.106995884773663,0.0524691358024691,0.0809248554913295,0.0663265306122449,0.0846153846153846,0.173076923076923,0.0855614973262032,0.114285714285714,0.113636363636364,NA,NA,NA
"39","Pat Hoberg",1159,52,0.0448662640207075,591,71,0.120135363790186,1750,123,0.0702857142857143,0.0864197530864197,0.0887573964497041,0.0842696629213483,0.0568720379146919,0.0670391061452514,0.0662650602409639,0.0537634408602151,0.0786026200873362,0.0467836257309941,0.0555555555555556,0.25531914893617,0.137254901960784,0.148936170212766,0.0298507462686567,0,0.0158730158730159,0.0898876404494382,0.102564102564103,0.0933333333333333,0.040590405904059,0.0969387755102041,0.0427631578947368,0.0687960687960688,0.0755555555555556,0.0608108108108108,0.0446428571428571,0.0628571428571429,0.0879120879120879,0.10752688172043,0.0484848484848485,0,0.08,0,0,NA
"40","David Rackley",1234,72,0.0583468395461912,608,113,0.185855263157895,1842,185,0.10043431053203,0.0990566037735849,0.11731843575419,0.107806691449814,0.0845070422535211,0.087719298245614,0.100877192982456,0.125,0.104166666666667,0.0730337078651685,NA,0.296296296296296,0.119047619047619,0.34,0.0289855072463768,0,0.0461538461538462,0.0704225352112676,0.0958904109589041,0.209876543209877,0.0924657534246575,0.0705394190871369,0.107266435986159,0.0838852097130243,0.114401076716016,0.0839160839160839,0.128571428571429,0.121951219512195,0.096551724137931,0.0886075949367089,0.0448717948717949,0.0476190476190476,0.0689655172413793,NA,NA,NA
"41","Nic Lentz",1483,72,0.0485502360080917,700,97,0.138571428571429,2183,169,0.0774163994502978,0.0851851851851852,0.0599250936329588,0.0864197530864197,0.0877862595419847,0.0694444444444444,0.0627306273062731,0.0950226244343891,0.0653846153846154,0.092485549132948,NA,0.25,0.0847457627118644,0.22,0,0,0.0481927710843374,0.137254901960784,0.0808080808080808,0.152941176470588,0.046070460704607,0.069204152249135,0.081151832460733,0.061965811965812,0.090689238210399,0.0599455040871935,0.0677966101694915,0.0815217391304348,0.031496062992126,0.116959064327485,0.0694444444444444,0.0285714285714286,0.05,NA,NA,NA
"42","James Hoye",1384,100,0.0722543352601156,687,96,0.139737991266376,2071,196,0.0946402704007726,0.0893617021276596,0.116883116883117,0.108108108108108,0.129770992366412,0.0896860986547085,0.0714285714285714,0.109704641350211,0.0657894736842105,0.0607734806629834,NA,0.3125,0.146341463414634,0.354166666666667,0.0941176470588235,0,0.0843373493975904,0.171717171717172,0.0813953488372093,0.169811320754717,0.0526315789473684,0.0548523206751055,0.0977011494252874,0.0666666666666667,0.100508905852417,0.0764119601328904,0.0820512820512821,0.115207373271889,0.113636363636364,0.103448275862069,0.093167701863354,0.0357142857142857,0.0217391304347826,NA,0,NA
"43","Chad Whitson",1379,80,0.0580130529369108,699,120,0.171673819742489,2078,200,0.0962463907603465,0.112781954887218,0.113636363636364,0.0769230769230769,0.0811965811965812,0.0688073394495413,0.132530120481928,0.100436681222707,0.0789473684210526,0.105882352941176,0.0625,0.451612903225806,0.192307692307692,0.212765957446809,0.0294117647058824,0,0.0212765957446809,0.144578313253012,0.0416666666666667,0.125,0.0427046263345196,0.0772357723577236,0.0889487870619946,0.107485604606526,0.112801013941698,0.101851851851852,0.0824175824175824,0.0930232558139535,0.0759493670886076,0.0894736842105263,0.0451612903225806,0.129032258064516,0.0416666666666667,NA,NA,NA
"44","Eric Cooper",1395,63,0.0451612903225806,719,112,0.1557719054242,2114,175,0.0827814569536424,0.099601593625498,0.0921052631578947,0.11353711790393,0.105726872246696,0.0655021834061135,0.0723404255319149,0.0700934579439252,0.0780487804878049,0.0652173913043478,0.0454545454545455,0.272727272727273,0.107142857142857,0.212765957446809,0.0571428571428571,0,0.0256410256410256,0.0470588235294118,0.0459770114942529,0.165137614678899,0.06,0.101626016260163,0.0944444444444444,0.0650557620817844,0.097813578826237,0.0676923076923077,0.0748663101604278,0.0738636363636364,0.0736842105263158,0.0677966101694915,0.0648648648648649,0.0576923076923077,0.102803738317757,NA,NA,NA
"45","Quinn Wolcott",1379,61,0.0442349528643945,696,132,0.189655172413793,2075,193,0.0930120481927711,0.0772200772200772,0.0901639344262295,0.0925925925925926,0.110169491525424,0.0995670995670996,0.0738916256157636,0.0991379310344828,0.106194690265487,0.0903225806451613,0.0714285714285714,0.23728813559322,0.08,0.259259259259259,0.0128205128205128,0,0.0126582278481013,0.123076923076923,0.051948051948052,0.151515151515152,0.0736543909348442,0.125628140703518,0.118598382749326,0.0702087286527514,0.103351955307263,0.0906921241050119,0.0796019900497512,0.0903225806451613,0.0619469026548673,0.0849056603773585,0.110552763819095,0.0606060606060606,0.0740740740740741,NA,NA,NA
"46","Marty Foster",1243,64,0.0514883346741754,658,115,0.174772036474164,1901,179,0.0941609679116255,0.0703517587939698,0.0894736842105263,0.106481481481481,0.0969387755102041,0.058252427184466,0.105022831050228,0.108108108108108,0.0817307692307692,0.111801242236025,0.25,0.160714285714286,0.0851063829787234,0.203703703703704,0.0273972602739726,0,0.0549450549450549,0.119402985074627,0.171428571428571,0.128712871287129,0.08,0.108527131782946,0.0871080139372822,0.0843881856540084,0.0974930362116992,0.0933852140077821,0.0588235294117647,0.0663265306122449,0.114285714285714,0.16751269035533,0.0707070707070707,0.0526315789473684,0.0273972602739726,NA,0,NA
"47","Todd Tichenor",1258,62,0.0492845786963434,615,97,0.157723577235772,1873,159,0.0848905499199146,0.126696832579186,0.087378640776699,0.0531400966183575,0.0531400966183575,0.107476635514019,0.0943396226415094,0.0969387755102041,0.0528455284552846,0.0975609756097561,NA,0.145454545454545,0.138888888888889,0.216216216216216,0.0410958904109589,0,0.0144927536231884,0.231884057971014,0.105263157894737,0.142857142857143,0.0652920962199313,0.062780269058296,0.0676923076923077,0.092511013215859,0.117732558139535,0.0637755102040816,0.0918918918918919,0.0629370629370629,0.072463768115942,0.0476190476190476,0.0485436893203883,0,0.108108108108108,NA,NA,0.25
"48","Ramon De Jesus",1214,66,0.0543657331136738,634,99,0.15615141955836,1848,165,0.0892857142857143,0.0961538461538462,0.0929203539823009,0.110576923076923,0.111627906976744,0.054726368159204,0.0632183908045977,0.0852017937219731,0.0985221674876847,0.0842105263157895,NA,0.222222222222222,0.145833333333333,0.263157894736842,0.0140845070422535,0,0.12,0.134146341463415,0.0449438202247191,0.144578313253012,0.0586319218241042,0.0666666666666667,0.110429447852761,0.0767326732673267,0.0995850622406639,0.10801393728223,0.108490566037736,0.0729166666666667,0.0555555555555556,0.0357142857142857,0.0470588235294118,0.0625,0.0784313725490196,NA,0.6,NA
"49","Rob Drake",1067,57,0.0534208059981256,549,109,0.198542805100182,1616,166,0.102722772277228,0.110132158590308,0.0899470899470899,0.142131979695431,0.117283950617284,0.0862944162436548,0.0958083832335329,0.0987654320987654,0.102564102564103,0.0923076923076923,0,0.239130434782609,0.166666666666667,0.333333333333333,0,0,0.0571428571428571,0.111111111111111,0.0350877192982456,0.164179104477612,0.0817843866171004,0.0952380952380952,0.174603174603175,0.0611246943765281,0.118380062305296,0.0784313725490196,0.138613861386139,0.0942028985507246,0.140625,0.0904255319148936,0.0642857142857143,0.0476190476190476,0.114754098360656,NA,0,NA
"50","Carlos Torres",1165,87,0.0746781115879828,543,94,0.173112338858195,1708,181,0.105971896955504,0.109243697478992,0.105820105820106,0.0819672131147541,0.142156862745098,0.0742857142857143,0.113300492610837,0.0985221674876847,0.121019108280255,0.102564102564103,NA,0.3,0.162790697674419,0.368421052631579,0.0689655172413793,0,0.0161290322580645,0.202898550724638,0.158730158730159,0.24,0.0905511811023622,0.0772946859903382,0.0670926517571885,0.085427135678392,0.124475524475524,0.096551724137931,0.145833333333333,0.049079754601227,0.108433734939759,0.127659574468085,0.0473372781065089,0,0.15,NA,0,NA
"51","Manny Gonzalez",1005,63,0.0626865671641791,468,59,0.126068376068376,1473,122,0.0828241683638832,0.0782122905027933,0.104651162790698,0.0804597701149425,0.062015503875969,0.0779220779220779,0.0869565217391304,0.0848484848484849,0.0529100529100529,0.125984251968504,NA,0.257142857142857,0.25531914893617,0.363636363636364,0.0754716981132075,0,0.125,0.0222222222222222,0.0172413793103448,0.205128205128205,0.0427350427350427,0.0790960451977401,0.0669642857142857,0.0546448087431694,0.0807899461400359,0.0752212389380531,0.148148148148148,0.0681818181818182,0.134615384615385,0.0854700854700855,0.0476190476190476,0,0.0540540540540541,NA,NA,NA
"52","Andy Fletcher",1164,70,0.0601374570446735,582,136,0.233676975945017,1746,206,0.117983963344788,0.134615384615385,0.104395604395604,0.15979381443299,0.164893617021277,0.125714285714286,0.0952380952380952,0.0851063829787234,0.0826086956521739,0.129032258064516,NA,0.282608695652174,0.163265306122449,0.352941176470588,0,0,0.0701754385964912,0.126984126984127,0.104477611940299,0.171428571428571,0.0976430976430976,0.076530612244898,0.152439024390244,0.102689486552567,0.129958960328317,0.1,0.146551724137931,0.0995475113122172,0.126126126126126,0.12621359223301,0.0979020979020979,0.0588235294117647,0.111111111111111,NA,NA,NA
"53","Chris Conroy",1143,59,0.0516185476815398,596,80,0.134228187919463,1739,139,0.0799309948246118,0.0565217391304348,0.0869565217391304,0.0756756756756757,0.117073170731707,0.0631578947368421,0.0673076923076923,0.127659574468085,0.0631067961165049,0.0629370629370629,NA,0.254901960784314,0.0789473684210526,0.111111111111111,0.0192307692307692,0,0.0149253731343284,0.108108108108108,0.148148148148148,0.164948453608247,0.054421768707483,0.0769230769230769,0.0636704119850187,0.0783847980997625,0.0669642857142857,0.0704225352112676,0.096551724137931,0.0795454545454545,0.1,0.1375,0.064327485380117,0.1,0.0975609756097561,NA,NA,NA
"54","Vic Carapazza",995,47,0.0472361809045226,482,82,0.170124481327801,1477,129,0.0873392010832769,0.0819672131147541,0.0441176470588235,0.121951219512195,0.0848484848484849,0.106060606060606,0.0529411764705882,0.093167701863354,0.116129032258065,0.12,0.0491803278688525,0.194444444444444,0.25,0.216216216216216,0.0204081632653061,0,0.0192307692307692,0.127272727272727,0.0454545454545455,0.151515151515152,0.100418410041841,0.0641025641025641,0.072289156626506,0.077720207253886,0.0780911062906725,0.0833333333333333,0.096969696969697,0.0655737704918033,0.0896551724137931,0.103225806451613,0.0928571428571429,0.166666666666667,0.161290322580645,NA,NA,NA
"55","Kerwin Danley",1092,52,0.0476190476190476,585,115,0.196581196581197,1677,167,0.099582587954681,0.1,0.0829268292682927,0.0909090909090909,0.0824175824175824,0.126436781609195,0.0773809523809524,0.103960396039604,0.0810810810810811,0.139072847682119,0.285714285714286,0.192307692307692,0,0.395348837209302,0,0,0.0327868852459016,0.107692307692308,0.0634920634920635,0.142857142857143,0.130769230769231,0.111111111111111,0.128787878787879,0.0566037735849057,0.105504587155963,0.102362204724409,0.130718954248366,0.0844444444444444,0.0747663551401869,0.136363636363636,0.0718562874251497,0,0.0625,NA,NA,NA
"56","Gabe Morales",1109,50,0.0450856627592426,586,101,0.172354948805461,1695,151,0.0890855457227139,0.0552486187845304,0.105263157894737,0.114583333333333,0.117948717948718,0.107843137254902,0.0722222222222222,0.085972850678733,0.0573248407643312,0.0705128205128205,NA,0.204545454545455,0.15,0.0967741935483871,0.0149253731343284,0,0.0125,0.150684931506849,0.04,0.207792207792208,0.0793650793650794,0.125581395348837,0.0880281690140845,0.0709046454767726,0.0929133858267717,0.084,0.11304347826087,0.0697674418604651,0.120481927710843,0.105555555555556,0.0815217391304348,0,0.0454545454545455,NA,0,NA
"57","Mark Wegner",1255,87,0.0693227091633466,645,92,0.142635658914729,1900,179,0.0942105263157895,0.142857142857143,0.062200956937799,0.1,0.1,0.0736842105263158,0.0785123966942149,0.126923076923077,0.08,0.0714285714285714,NA,0.476190476190476,0.0983606557377049,0.296296296296296,0.0649350649350649,0,0.051948051948052,0.168831168831169,0.144736842105263,0.136363636363636,0.0590277777777778,0.111675126903553,0.058641975308642,0.0753880266075388,0.106534090909091,0.0673854447439353,0.0854700854700855,0.089622641509434,0.129310344827586,0.106060606060606,0.0833333333333333,0,0.075,0,NA,NA
"58","Jeff Nelson",1163,56,0.0481513327601032,557,107,0.192100538599641,1720,163,0.0947674418604651,0.108108108108108,0.0923076923076923,0.109289617486339,0.09375,0.103626943005181,0.101941747572816,0.077720207253886,0.0727272727272727,0.0843373493975904,NA,0.282608695652174,0.0909090909090909,0.147058823529412,0.0408163265306122,0,0.0298507462686567,0.15625,0.16,0.104651162790698,0.0458333333333333,0.132947976878613,0.0736842105263158,0.10077519379845,0.0939334637964775,0.100840336134454,0.137755102040816,0.0841584158415842,0.10958904109589,0.111524163568773,0.049079754601227,0,0.0294117647058824,NA,NA,NA
