number,ump,serve year,birth year,All-star game,Division Series,League Championship Series,World Series,Wild Card Game,Other Leagues,Umpire School/Camp Instructor (Y/N),Umpire School/Camp Student (Y/N),Marital Status (Y/N),Children,B.S (Y/N),M.S (Y/N),Data source,call_ball,bc_ball,bc_ball_ratio,call_strike,bc_strike,bc_strike_ratio,total_call,bad_call,bad_call_ratio,bcr_i1,bcr_i2,bcr_i3,bcr_i4,bcr_i5,bcr_i6,bcr_i7,bcr_i8,bcr_i9,bcr_OT,bcr_z1,bcr_z2,bcr_z3,bcr_z4,bcr_z5,bcr_z6,bcr_z7,bcr_z8,bcr_z9,bcr_z11,bcr_z12,bcr_z13,bcr_z14,bcr_FF,bcr_SL,bcr_FT,bcr_CU,bcr_FC,bcr_SI,bcr_CH,bcr_FS,bcr_KC,bcr_EP,bcr_,bcr_KN
25,Fieldin Culbreth,22.0,1963,1.0,7.0,6.0,2.0,0.0,5.0,0.0,0.0,1.0,3.0,1.0,0.0,n/a,1220,87,0.0713114754098361,589,100,0.16977928692699498,1809,187,0.103372028745163,0.0963302752293578,0.14285714285714302,0.113744075829384,0.0977011494252874,0.125,0.0691489361702128,0.12019230769230801,0.0837209302325581,0.0842105263157895,0.0952380952380952,0.26530612244898005,0.10204081632653099,0.2,0.0754716981132075,0.0,0.10447761194029902,0.12345679012345698,0.180722891566265,0.266666666666667,0.0861423220973783,0.0769230769230769,0.12195121951219501,0.0433734939759036,0.0936106983655275,0.12025316455696199,0.114035087719298,0.0909090909090909,0.12396694214876,0.115384615384615,0.0742857142857143,0.0625,0.14285714285714302,-1.0,-1.0,-1.0
47,Gabe Morales,4.0,1984,0.0,0.0,0.0,0.0,1.0,12.0,1.0,0.0,1.0,0.0,0.0,0.0,n/a,1109,50,0.0450856627592426,586,101,0.172354948805461,1695,151,0.0890855457227139,0.0552486187845304,0.10526315789473699,0.11458333333333301,0.117948717948718,0.107843137254902,0.0722222222222222,0.085972850678733,0.0573248407643312,0.0705128205128205,-1.0,0.20454545454545497,0.15,0.0967741935483871,0.0149253731343284,0.0,0.0125,0.150684931506849,0.04,0.207792207792208,0.0793650793650794,0.12558139534883697,0.0880281690140845,0.0709046454767726,0.0929133858267717,0.084,0.11304347826087,0.0697674418604651,0.120481927710843,0.10555555555555601,0.0815217391304348,0.0,0.0454545454545455,-1.0,0.0,-1.0
38,Gary Cederstrom,25.0,1955,2.0,7.0,7.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,n/a,1486,79,0.0531628532974428,728,132,0.181318681318681,2214,211,0.0953026196928636,0.0843373493975904,0.09251101321585901,0.0966542750929368,0.11152416356877301,0.0936329588014981,0.130252100840336,0.094017094017094,0.0756972111553785,0.076530612244898,0.0714285714285714,0.157894736842105,0.222222222222222,0.272727272727273,0.037037037037037,0.0,0.0,0.115384615384615,0.166666666666667,0.170940170940171,0.0621301775147929,0.0728744939271255,0.114973262032086,0.0862068965517241,0.10604332953249698,0.069164265129683,0.10119047619047598,0.0867924528301887,0.11333333333333301,0.13714285714285698,0.0582010582010582,0.0740740740740741,0.0,-1.0,-1.0,-1.0
12,Gerry Davis,35.0,1994,3.0,13.0,10.0,6.0,2.0,5.0,0.0,1.0,1.0,1.0,0.0,0.0,n/a,1488,108,0.0725806451612903,702,123,0.17521367521367498,2190,231,0.10547945205479499,0.11387900355871901,0.111607142857143,0.129032258064516,0.0714285714285714,0.0977777777777778,0.0947368421052632,0.0922330097087379,0.11877394636015301,0.153005464480874,0.0333333333333333,0.19402985074626897,0.10909090909090899,0.271186440677966,0.0694444444444444,0.0,0.043956043956044,0.18604651162790697,0.229166666666667,0.29545454545454497,0.0759162303664921,0.0579710144927536,0.10597826086956501,0.0817610062893082,0.122559652928416,0.0783783783783784,0.105769230769231,0.101321585903084,0.0980392156862745,0.116666666666667,0.078125,0.0,0.133333333333333,-1.0,0.33333333333333304,0.10526315789473699
53,Greg Gibson,20.0,1968,1.0,9.0,4.0,1.0,2.0,6.0,0.0,0.0,1.0,3.0,1.0,0.0,n/a,741,62,0.0836707152496626,343,50,0.14577259475218698,1084,112,0.10332103321033198,0.134328358208955,0.0245901639344262,0.15966386554621803,0.0957446808510638,0.125984251968504,0.0789473684210526,0.12280701754386,0.115384615384615,0.0692307692307692,-1.0,0.407407407407407,0.28571428571428603,0.3529411764705879,0.0,0.0,0.06,0.16,0.12820512820512803,0.30909090909090897,0.0613496932515337,0.0518518518518519,0.116564417177914,0.0522388059701493,0.106435643564356,0.0898876404494382,0.151162790697674,0.116279069767442,0.13114754098360698,0.0649350649350649,0.10377358490566001,0.0,0.032258064516129,-1.0,-1.0,-1.0
21,Hunter Wendelstedt,20.0,1971,1.0,4.0,4.0,1.0,1.0,8.0,1.0,1.0,1.0,2.0,0.0,0.0,n/a,1572,93,0.0591603053435115,750,127,0.16933333333333303,2322,220,0.0947459086993971,0.11940298507462699,0.0779816513761468,0.11278195488721801,0.103846153846154,0.102439024390244,0.09448818897637801,0.0928270042194093,0.10320284697508901,0.0721153846153846,0.0303030303030303,0.24,0.17307692307692302,0.3958333333333329,0.021505376344086002,0.0,0.0348837209302326,0.13186813186813198,0.0526315789473684,0.23364485981308397,0.0838150289017341,0.0807017543859649,0.09366391184573,0.0669934640522876,0.10483870967741901,0.0900383141762452,0.133858267716535,0.0461538461538462,0.12121212121212101,0.11278195488721801,0.0443349753694581,0.0714285714285714,0.0606060606060606,-1.0,0.0,-1.0
92,James Hoye,11.0,1971,0.0,2.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,3.0,1.0,0.0,n/a,1384,100,0.0722543352601156,687,96,0.139737991266376,2071,196,0.0946402704007726,0.0893617021276596,0.11688311688311699,0.108108108108108,0.12977099236641199,0.0896860986547085,0.0714285714285714,0.109704641350211,0.0657894736842105,0.0607734806629834,-1.0,0.3125,0.146341463414634,0.3541666666666671,0.0941176470588235,0.0,0.0843373493975904,0.17171717171717202,0.0813953488372093,0.169811320754717,0.0526315789473684,0.0548523206751055,0.0977011494252874,0.0666666666666667,0.100508905852417,0.0764119601328904,0.0820512820512821,0.11520737327188901,0.11363636363636401,0.103448275862069,0.09316770186335399,0.0357142857142857,0.0217391304347826,-1.0,0.0,-1.0
52,Jansen Visconti,1.0,1988,0.0,0.0,0.0,0.0,0.0,6.0,-1.0,1.0,-1.0,-1.0,1.0,0.0,n/a,1114,41,0.0368043087971275,524,56,0.106870229007634,1638,97,0.0592185592185592,0.0251256281407035,0.0842105263157895,0.0489130434782609,0.0520231213872832,0.0543478260869565,0.065359477124183,0.0611111111111111,0.0632183908045977,0.0884353741496599,0.0476190476190476,0.204081632653061,0.0810810810810811,0.212121212121212,0.0563380281690141,0.0,0.0204081632653061,0.0303030303030303,0.072463768115942,0.11842105263157901,0.0371747211895911,0.0636942675159236,0.0653846153846154,0.0428893905191874,0.0690846286701209,0.0606060606060606,0.0890052356020942,0.0376344086021505,0.0660377358490566,0.0657894736842105,0.0178571428571429,0.0,0.0166666666666667,-1.0,-1.0,-1.0
8,Jeff Kellogg,26.5,1961,2.0,8.0,6.0,5.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,n/a,1409,75,0.0532292405961675,633,109,0.17219589257504,2042,184,0.0901077375122429,0.0443548387096774,0.11059907834101401,0.0995260663507109,0.0779816513761468,0.0789473684210526,0.11740890688259101,0.0995670995670996,0.0721153846153846,0.0989010989010989,0.133333333333333,0.3125,0.22,0.27083333333333304,0.0333333333333333,0.0,0.0326086956521739,0.136986301369863,0.130952380952381,0.11494252873563199,0.0535117056856187,0.0988593155893536,0.0900900900900901,0.0675182481751825,0.104060913705584,0.0709876543209877,0.121359223300971,0.0784313725490196,0.10852713178294598,0.076530612244898,0.0751445086705202,0.0,0.0,-1.0,-1.0,-1.0
45,Jeff Nelson,21.0,1966,2.0,8.0,7.0,4.0,3.0,8.0,1.0,0.0,0.0,0.0,1.0,0.0,n/a,1163,56,0.0481513327601032,557,107,0.19210053859964102,1720,163,0.0947674418604651,0.108108108108108,0.0923076923076923,0.109289617486339,0.09375,0.103626943005181,0.101941747572816,0.07772020725388601,0.0727272727272727,0.0843373493975904,-1.0,0.282608695652174,0.0909090909090909,0.147058823529412,0.0408163265306122,0.0,0.0298507462686567,0.15625,0.16,0.10465116279069801,0.0458333333333333,0.132947976878613,0.0736842105263158,0.10077519379844999,0.0939334637964775,0.100840336134454,0.137755102040816,0.0841584158415842,0.10958904109588999,0.11152416356877301,0.04907975460122701,0.0,0.0294117647058824,-1.0,-1.0,-1.0
35,Jeremie Rehak,1.0,1988,0.0,0.0,0.0,0.0,0.0,6.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,Baseball-Reference,1227,68,0.0554197229013855,595,88,0.147899159663866,1822,156,0.0856201975850713,0.11445783132530099,0.0691244239631336,0.110576923076923,0.0935960591133005,0.0645161290322581,0.0857142857142857,0.0913461538461538,0.065843621399177,0.0853658536585366,0.0952380952380952,0.22950819672131098,0.11363636363636401,0.28571428571428603,0.0294117647058824,0.0,0.0142857142857143,0.158730158730159,0.12195121951219501,0.125,0.0547445255474453,0.050761421319797,0.10062893081761001,0.0676855895196507,0.0906432748538012,0.0855018587360595,0.11904761904761901,0.0324675324675325,0.0748299319727891,0.111111111111111,0.0878378378378378,0.0476190476190476,0.0588235294117647,-1.0,0.0,-1.0
24,Jerry Layne,30.0,1958,4.0,10.0,5.0,2.0,1.0,4.0,1.0,0.0,1.0,2.0,0.0,0.0,n/a,445,26,0.0584269662921348,224,40,0.178571428571429,669,66,0.0986547085201794,0.0714285714285714,0.0909090909090909,0.10227272727272699,0.0631578947368421,0.132530120481928,0.0684931506849315,0.11940298507462699,0.166666666666667,0.0943396226415094,-1.0,0.375,0.444444444444444,0.23076923076923103,0.08,0.0,0.129032258064516,0.0384615384615385,0.0645161290322581,0.1,0.0337078651685393,0.12987012987013,0.12222222222222198,0.0788177339901478,0.11320754716981098,0.0803571428571429,0.12121212121212101,0.0512820512820513,0.18181818181818202,0.10752688172043,0.0666666666666667,0.0,0.0,-1.0,-1.0,-1.0
41,Jerry Meals,22.0,1961,2.0,7.0,2.0,1.0,0.0,6.0,0.0,1.0,1.0,5.0,0.0,0.0,n/a,1496,96,0.0641711229946524,778,133,0.17095115681233897,2274,229,0.100703605980651,0.0947867298578199,0.0894308943089431,0.11832061068702301,0.11372549019607801,0.0969162995594714,0.0900900900900901,0.10526315789473699,0.0823045267489712,0.11063829787233999,0.2,0.37681159420289895,0.130434782608696,0.418181818181818,0.0506329113924051,0.0,0.0119047619047619,0.119565217391304,0.0275229357798165,0.188034188034188,0.05864197530864199,0.0614035087719298,0.10776942355889699,0.0979381443298969,0.12200956937799001,0.0766550522648084,0.0725388601036269,0.0863636363636364,0.0979020979020979,0.12758620689655198,0.0616113744075829,0.0487804878048781,0.11320754716981098,-1.0,-1.0,-1.0
77,Jim Reynolds,19.5,1968,2.0,7.0,4.0,2.0,2.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,n/a,985,58,0.0588832487309645,490,81,0.16530612244898002,1475,139,0.0942372881355932,0.0542168674698795,0.0824175824175824,0.111111111111111,0.136690647482014,0.120805369127517,0.10179640718562899,0.10326086956521699,0.08743169398907101,0.0573770491803279,0.0666666666666667,0.232558139534884,0.14285714285714302,0.23684210526315802,0.0181818181818182,0.0,0.0491803278688525,0.145161290322581,0.136363636363636,0.214285714285714,0.08984375,0.0606060606060606,0.09923664122137402,0.0676923076923077,0.0814558058925477,0.12437810945273599,0.11702127659574499,0.0842105263157895,0.11458333333333301,0.11409395973154401,0.0694444444444444,0.075,0.0886075949367089,-1.0,-1.0,-1.0
21,Jim Wolf,17.0,1969,1.0,4.0,4.0,1.0,2.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,n/a,1412,67,0.0474504249291785,753,121,0.16069057104913698,2165,188,0.0868360277136259,0.0809716599190283,0.0808823529411765,0.0711111111111111,0.0739130434782609,0.10743801652892598,0.112970711297071,0.0720720720720721,0.0873015873015873,0.103658536585366,0.0909090909090909,0.162162162162162,0.115384615384615,0.18181818181818202,0.010752688172043001,0.0,0.0384615384615385,0.162790697674419,0.021505376344086002,0.24691358024691396,0.0796915167095116,0.0506912442396313,0.115151515151515,0.0773584905660377,0.100401606425703,0.0641399416909621,0.0935672514619883,0.0948275862068965,0.0866141732283465,0.0704225352112676,0.0865384615384615,0.0588235294117647,0.0666666666666667,-1.0,0.166666666666667,-1.0
22,Joe West,41.0,1952,3.0,8.0,10.0,6.0,2.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0,n/a,1422,88,0.0618846694796062,704,128,0.18181818181818202,2126,216,0.10159924741298199,0.13302752293578002,0.0786026200873362,0.0825242718446602,0.0968992248062016,0.130434782608696,0.10245901639344301,0.102564102564103,0.127049180327869,0.0666666666666667,0.0491803278688525,0.30357142857142894,0.174603174603175,0.34782608695652195,0.0,0.0,0.0227272727272727,0.166666666666667,0.137254901960784,0.17,0.0561056105610561,0.10434782608695699,0.11267605633802802,0.0818815331010453,0.10748299319727901,0.0909090909090909,0.13181818181818197,0.103092783505155,0.0618556701030928,0.0979381443298969,0.1,0.0,0.12244897959183698,-1.0,-1.0,-1.0
84,John Libka,2.0,1987,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-1.0,1.0,0.0,wikipedia,377,11,0.0291777188328912,190,25,0.131578947368421,567,36,0.0634920634920635,0.0615384615384615,0.0963855421686747,0.0217391304347826,0.0632911392405063,0.0508474576271186,0.115384615384615,0.0612244897959184,0.028169014084507005,0.027027027027027,-1.0,0.125,0.0,0.5,0.0,0.0,0.0606060606060606,0.0,0.0454545454545455,0.0357142857142857,0.0379746835443038,0.0892857142857143,0.0970873786407767,0.0457516339869281,0.0611111111111111,0.06,0.072463768115942,0.027027027027027,0.0952380952380952,0.0810810810810811,0.0384615384615385,-1.0,0.0769230769230769,-1.0,-1.0,-1.0
74,John Tumpane,6.0,1983,0.0,1.0,0.0,0.0,1.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,n/a,992,50,0.0504032258064516,452,62,0.13716814159291998,1444,112,0.0775623268698061,0.0918367346938776,0.0853658536585366,0.108108108108108,0.0847457627118644,0.0402298850574713,0.0670391061452514,0.0666666666666667,0.0970149253731343,0.0738255033557047,0.0666666666666667,0.368421052631579,0.115384615384615,0.19444444444444395,0.0666666666666667,0.0,0.0307692307692308,0.0769230769230769,0.0819672131147541,0.164383561643836,0.0537190082644628,0.0578034682080925,0.0785123966942149,0.0576368876080692,0.08396946564885499,0.0443548387096774,0.0784313725490196,0.110236220472441,0.0943396226415094,0.105633802816901,0.0486111111111111,0.0,0.1,-1.0,-1.0,-1.0
71,Jordan Baker,6.5,1981,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,n/a,1308,64,0.0489296636085627,653,94,0.14395099540581902,1961,158,0.0805711371749108,0.0833333333333333,0.0818181818181818,0.0954545454545455,0.0663716814159292,0.0933333333333333,0.0594059405940594,0.0756302521008403,0.08,0.0914634146341463,-1.0,0.125,0.0980392156862745,0.24137931034482799,0.032967032967032996,0.0,0.0149253731343284,0.177215189873418,0.12121212121212101,0.115384615384615,0.0538922155688623,0.150684931506849,0.053125,0.0559139784946237,0.0817438692098093,0.0871080139372822,0.08743169398907101,0.0598290598290598,0.0652173913043478,0.125,0.055,0.0,0.0555555555555556,-1.0,-1.0,-1.0
44,Kerwin Danley,22.0,1983,2.0,7.0,1.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,n/a,1092,52,0.0476190476190476,585,115,0.19658119658119702,1677,167,0.09958258795468099,0.1,0.0829268292682927,0.0909090909090909,0.0824175824175824,0.126436781609195,0.0773809523809524,0.10396039603960401,0.0810810810810811,0.139072847682119,0.28571428571428603,0.19230769230769199,0.0,0.39534883720930203,0.0,0.0,0.0327868852459016,0.10769230769230802,0.0634920634920635,0.14285714285714302,0.130769230769231,0.111111111111111,0.128787878787879,0.0566037735849057,0.10550458715596302,0.102362204724409,0.130718954248366,0.0844444444444444,0.0747663551401869,0.136363636363636,0.0718562874251497,0.0,0.0625,-1.0,-1.0,-1.0
23,Lance Barksdale,15.0,1967,1.0,0.0,4.0,1.0,2.0,8.0,0.0,0.0,1.0,2.0,0.0,0.0,n/a,1109,58,0.0522993688007214,564,90,0.159574468085106,1673,148,0.0884638374178123,0.106060606060606,0.07446808510638299,0.0729166666666667,0.0893854748603352,0.0736842105263158,0.0894736842105263,0.11805555555555601,0.0882352941176471,0.0833333333333333,0.133333333333333,0.25641025641025605,0.08,0.266666666666667,0.0294117647058824,0.0,0.0921052631578947,0.123076923076923,0.0746268656716418,0.14457831325301201,0.0613026819923372,0.0566037735849057,0.130718954248366,0.0602409638554217,0.104529616724739,0.11186440677966099,0.087719298245614,0.0522875816993464,0.1375,0.065,0.0414201183431953,0.0645161290322581,0.0714285714285714,-1.0,0.0,-1.0
94,Lance Barrett,6.5,1984,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,1.0,2.0,0.0,0.0,n/a,1294,48,0.0370942812982998,628,128,0.20382165605095498,1922,176,0.0915712799167534,0.128571428571429,0.0912863070539419,0.0883534136546185,0.130434782608696,0.0931372549019608,0.0488888888888889,0.0743801652892562,0.0561797752808989,0.120481927710843,-1.0,0.224137931034483,0.0810810810810811,0.17391304347826098,0.0727272727272727,0.0,0.0375,0.123076923076923,0.038961038961039,0.0779220779220779,0.0471976401179941,0.0923076923076923,0.144736842105263,0.0932835820895522,0.10699588477366301,0.0524691358024691,0.0809248554913295,0.0663265306122449,0.0846153846153846,0.17307692307692302,0.0855614973262032,0.11428571428571402,0.11363636363636401,-1.0,-1.0,-1.0
27,Larry Vanover,26.0,1955,2.0,3.0,3.0,1.0,0.0,7.0,0.0,0.0,1.0,2.0,0.0,0.0,n/a,1208,73,0.0604304635761589,577,71,0.12305025996533801,1785,144,0.080672268907563,0.0769230769230769,0.0660377358490566,0.0509803921568627,0.0943396226415094,0.0717703349282297,0.147058823529412,0.0971428571428571,0.0635838150289017,0.0661157024793388,0.0,0.30909090909090897,0.10869565217391301,0.18181818181818202,0.0428571428571429,0.0,0.0375,0.262295081967213,0.07228915662650601,0.202702702702703,0.0688405797101449,0.0711297071129707,0.0839416058394161,0.0287769784172662,0.0761346998535871,0.0649350649350649,0.0942408376963351,0.0855263157894737,0.0581395348837209,0.12295081967213099,0.0855614973262032,0.0,0.10416666666666699,-1.0,-1.0,-1.0
63,Laz Diaz,20.0,1963,1.0,6.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,n/a,1199,71,0.0592160133444537,582,135,0.23195876288659803,1781,206,0.115665356541269,0.0954545454545455,0.137931034482759,0.0974358974358974,0.0904761904761905,0.13,0.12,0.149425287356322,0.0995024875621891,0.12403100775193801,0.166666666666667,0.25531914893617,0.166666666666667,0.28571428571428603,0.0175438596491228,0.0,0.0172413793103448,0.18181818181818202,0.11428571428571402,0.2125,0.0520446096654275,0.0857142857142857,0.16293929712460098,0.110403397027601,0.117455138662316,0.0985507246376812,0.100418410041841,0.100558659217877,0.192982456140351,0.149532710280374,0.0854700854700855,0.18421052631578896,0.0740740740740741,-1.0,0.5,-1.0
79,Manny Gonzalez,7.0,1979,0.0,1.0,0.0,0.0,1.0,7.0,0.0,1.0,1.0,1.0,1.0,0.0,n/a,1005,63,0.0626865671641791,468,59,0.12606837606837598,1473,122,0.0828241683638832,0.0782122905027933,0.10465116279069801,0.0804597701149425,0.062015503875969005,0.0779220779220779,0.0869565217391304,0.0848484848484849,0.0529100529100529,0.125984251968504,-1.0,0.25714285714285695,0.25531914893617,0.36363636363636404,0.0754716981132075,0.0,0.125,0.0222222222222222,0.0172413793103448,0.20512820512820498,0.0427350427350427,0.0790960451977401,0.0669642857142857,0.0546448087431694,0.0807899461400359,0.0752212389380531,0.148148148148148,0.0681818181818182,0.134615384615385,0.0854700854700855,0.0476190476190476,0.0,0.0540540540540541,-1.0,-1.0,-1.0
6,Mark Carlson,19.5,1969,2.0,4.0,3.0,1.0,1.0,6.0,0.0,1.0,1.0,2.0,1.0,0.0,n/a,1073,77,0.0717614165890028,494,84,0.17004048582996,1567,161,0.10274409700063801,0.10465116279069801,0.10377358490566001,0.12169312169312199,0.103658536585366,0.10465116279069801,0.0939226519337017,0.0884353741496599,0.10326086956521699,0.11009174311926599,0.0,0.25,0.075,0.27906976744186,0.0625,0.0,0.10869565217391301,0.14035087719298198,0.112903225806452,0.318840579710145,0.101626016260163,0.0594594594594595,0.11071428571428599,0.046070460704607005,0.112377850162866,0.0987654320987654,0.103448275862069,0.160493827160494,0.0813953488372093,0.11377245508982001,0.0479041916167665,0.133333333333333,0.102564102564103,-1.0,0.0,-1.0
90,Mark Ripperger,6.0,1980,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,n/a,1454,78,0.0536451169188446,661,101,0.152798789712557,2115,179,0.0846335697399527,0.0905172413793103,0.0881057268722467,0.0864197530864197,0.0779816513761468,0.10294117647058802,0.0521327014218009,0.0867924528301887,0.089622641509434,0.0921658986175115,0.0344827586206897,0.26,0.0980392156862745,0.29824561403508804,0.027027027027027,0.0,0.036144578313253004,0.11688311688311699,0.101449275362319,0.198198198198198,0.0598290598290598,0.062992125984252,0.10179640718562899,0.0557620817843866,0.0826901874310915,0.0746666666666667,0.119760479041916,0.0776255707762557,0.0909090909090909,0.0948275862068965,0.0621468926553672,0.25,0.111111111111111,-1.0,0.5,-1.0
14,Mark Wegner,20.0,1972,1.0,8.0,5.0,2.0,2.0,6.0,0.0,0.0,1.0,5.0,1.0,0.0,n/a,1255,87,0.0693227091633466,645,92,0.142635658914729,1900,179,0.0942105263157895,0.14285714285714302,0.06220095693779901,0.1,0.1,0.0736842105263158,0.0785123966942149,0.126923076923077,0.08,0.0714285714285714,-1.0,0.47619047619047605,0.0983606557377049,0.296296296296296,0.0649350649350649,0.0,0.051948051948052,0.168831168831169,0.144736842105263,0.136363636363636,0.0590277777777778,0.11167512690355301,0.05864197530864199,0.0753880266075388,0.10653409090909101,0.0673854447439353,0.0854700854700855,0.089622641509434,0.129310344827586,0.106060606060606,0.0833333333333333,0.0,0.075,0.0,-1.0,-1.0
60,Marty Foster,20.0,1963,2.0,3.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,n/a,1243,64,0.0514883346741754,658,115,0.174772036474164,1901,179,0.0941609679116255,0.0703517587939698,0.0894736842105263,0.10648148148148101,0.0969387755102041,0.058252427184465994,0.10502283105022801,0.108108108108108,0.0817307692307692,0.111801242236025,0.25,0.160714285714286,0.0851063829787234,0.203703703703704,0.0273972602739726,0.0,0.0549450549450549,0.11940298507462699,0.17142857142857096,0.128712871287129,0.08,0.10852713178294598,0.0871080139372822,0.0843881856540084,0.0974930362116992,0.0933852140077821,0.0588235294117647,0.0663265306122449,0.11428571428571402,0.16751269035532998,0.0707070707070707,0.0526315789473684,0.0273972602739726,-1.0,0.0,-1.0
