number,ump,serve year,birth year,All-star game,Division Series,League Championship Series,World Series,Wild Card Game,Other Leagues,Umpire School/Camp Instructor (Y/N),Umpire School/Camp Student (Y/N),Marital Status (Y/N),Children,B.S (Y/N),M.S (Y/N),Data source,call_ball,bc_ball,bc_ball_ratio,call_strike,bc_strike,bc_strike_ratio,total_call,bad_call,bad_call_ratio,bcr_i1,bcr_i2,bcr_i3,bcr_i4,bcr_i5,bcr_i6,bcr_i7,bcr_i8,bcr_i9,bcr_OT,bcr_z1,bcr_z2,bcr_z3,bcr_z4,bcr_z5,bcr_z6,bcr_z7,bcr_z8,bcr_z9,bcr_z11,bcr_z12,bcr_z13,bcr_z14,bcr_FF,bcr_SL,bcr_FT,bcr_CU,bcr_FC,bcr_SI,bcr_CH,bcr_FS,bcr_KC,bcr_EP,bcr_,bcr_KN
51,Marvin Hudson,19.5,1964,1.0,6.0,1.0,1.0,0.0,8.0,0.0,0.0,1.0,2.0,1.0,0.0,n/a,1452,80,0.0550964187327824,712,121,0.16994382022471902,2164,201,0.0928835489833641,0.0846774193548387,0.10330578512396699,0.0950413223140496,0.0987124463519313,0.0754716981132075,0.111111111111111,0.0810810810810811,0.0989010989010989,0.083743842364532,0.111111111111111,0.262295081967213,0.23913043478260898,0.283018867924528,0.0163934426229508,0.0,0.0568181818181818,0.10869565217391301,0.0842105263157895,0.125,0.0527859237536657,0.0974576271186441,0.0909090909090909,0.0852173913043478,0.110070257611241,0.0716180371352785,0.08125,0.0857142857142857,0.10526315789473699,0.0886075949367089,0.0666666666666667,-1.0,0.112903225806452,-1.0,-1.0,-1.0
83,Mike Estabrook,7.0,1976,1.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,1.0,1.0,1.0,0.0,n/a,1351,53,0.0392301998519615,665,130,0.19548872180451102,2016,183,0.0907738095238095,0.0886075949367089,0.0848214285714286,0.0700934579439252,0.103448275862069,0.11734693877550999,0.0735294117647059,0.107142857142857,0.10212765957446801,0.0748663101604278,0.0740740740740741,0.195652173913043,0.06,0.14893617021276598,0.0,0.0,0.0147058823529412,0.125,0.13402061855670097,0.12820512820512803,0.0671140939597315,0.118110236220472,0.0698254364089776,0.10947368421052599,0.10942249240121601,0.0621761658031088,0.116751269035533,0.0943396226415094,0.0763358778625954,0.0588235294117647,0.102150537634409,0.0,0.14285714285714302,-1.0,-1.0,-1.0
57,Mike Everitt,20.0,1964,1.0,9.0,6.0,3.0,2.0,6.0,0.0,1.0,0.0,0.0,1.0,0.0,n/a,1372,75,0.05466472303207,714,115,0.16106442577030802,2086,190,0.0910834132310642,0.0876288659793814,0.112299465240642,0.1,0.0897435897435897,0.0848214285714286,0.0973451327433628,0.0707964601769911,0.0606060606060606,0.11518324607329801,0.0833333333333333,0.280701754385965,0.164179104477612,0.29032258064516103,0.0757575757575758,0.0,0.0235294117647059,0.120481927710843,0.0895522388059701,0.0693069306930693,0.0344827586206897,0.0843881856540084,0.0917159763313609,0.0987202925045704,0.099273607748184,0.0754189944134078,0.118811881188119,0.0882352941176471,0.0561797752808989,0.0849673202614379,0.08673469387755099,0.0967741935483871,0.0,-1.0,1.0,-1.0
76,Mike Muchlinski,7.0,1977,1.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,4.0,1.0,0.0,n/a,1161,59,0.0508182601205857,533,79,0.148217636022514,1694,138,0.0814639905548996,0.083743842364532,0.0927835051546392,0.0837696335078534,0.0602409638554217,0.0898876404494382,0.0596026490066225,0.0918367346938776,0.0880829015544041,0.0736196319018405,0.125,0.29166666666666696,0.12820512820512803,0.206896551724138,0.0,0.0,0.0555555555555556,0.0909090909090909,0.115384615384615,0.19277108433734902,0.0469314079422383,0.0869565217391304,0.0779661016949153,0.0635294117647059,0.0799418604651163,0.0891089108910891,0.0529100529100529,0.0862068965517241,0.0579710144927536,0.12345679012345698,0.095,0.0,0.12,-1.0,-1.0,-1.0
33,Mike Winters,29.0,1958,4.0,11.0,6.0,4.0,3.0,4.0,0.0,1.0,1.0,2.0,1.0,0.0,n/a,1199,83,0.0692243536280234,578,101,0.174740484429066,1777,184,0.103545301069218,0.115384615384615,0.11162790697674402,0.113300492610837,0.106796116504854,0.11304347826087,0.10628019323671499,0.0560747663551402,0.10526315789473699,0.105882352941176,-1.0,0.32142857142857106,0.25,0.229166666666667,0.0757575757575758,0.0,0.0597014925373134,0.178082191780822,0.111111111111111,0.149425287356322,0.029520295202952004,0.12875536480686697,0.0654545454545455,0.10273972602739699,0.11650485436893199,0.0877862595419847,0.11827956989247301,0.10638297872340399,0.0823529411764706,0.14136125654450302,0.0473372781065089,0.0,0.0754716981132075,-1.0,-1.0,-1.0
59,Nic Lentz,3.0,1989,1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,wikipedia,1483,72,0.0485502360080917,700,97,0.138571428571429,2183,169,0.0774163994502978,0.0851851851851852,0.0599250936329588,0.0864197530864197,0.0877862595419847,0.0694444444444444,0.0627306273062731,0.0950226244343891,0.0653846153846154,0.09248554913294801,-1.0,0.25,0.0847457627118644,0.22,0.0,0.0,0.0481927710843374,0.137254901960784,0.0808080808080808,0.15294117647058803,0.046070460704607005,0.069204152249135,0.081151832460733,0.06196581196581201,0.090689238210399,0.0599455040871935,0.0677966101694915,0.0815217391304348,0.031496062992126,0.116959064327485,0.0694444444444444,0.0285714285714286,0.05,-1.0,-1.0,-1.0
48,Nick Mahrley,2.0,1982,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Baseball-Reference/Baseball cube,390,17,0.0435897435897436,203,35,0.172413793103448,593,52,0.0876897133220911,0.0769230769230769,0.09375,0.11428571428571402,0.11940298507462699,0.0943396226415094,0.0933333333333333,0.0657894736842105,0.0714285714285714,0.05,-1.0,0.125,0.0909090909090909,0.33333333333333304,0.0769230769230769,0.0,0.0384615384615385,0.115384615384615,0.0434782608695652,0.130434782608696,0.0555555555555556,0.103448275862069,0.15625,0.0547945205479452,0.10077519379844999,0.0818181818181818,0.0714285714285714,0.0476190476190476,0.0625,0.130434782608696,0.0666666666666667,-1.0,0.14285714285714302,-1.0,-1.0,-1.0
31,Pat Hoberg,4.0,1986,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,n/a,1159,52,0.0448662640207075,591,71,0.120135363790186,1750,123,0.0702857142857143,0.0864197530864197,0.0887573964497041,0.0842696629213483,0.0568720379146919,0.0670391061452514,0.0662650602409639,0.0537634408602151,0.0786026200873362,0.0467836257309941,0.0555555555555556,0.25531914893617,0.137254901960784,0.14893617021276598,0.0298507462686567,0.0,0.0158730158730159,0.0898876404494382,0.102564102564103,0.0933333333333333,0.040590405904059,0.0969387755102041,0.0427631578947368,0.0687960687960688,0.0755555555555556,0.0608108108108108,0.0446428571428571,0.0628571428571429,0.0879120879120879,0.10752688172043,0.0484848484848485,0.0,0.08,0.0,0.0,-1.0
50,Paul Emmel,19.5,1968,2.0,9.0,3.0,1.0,2.0,6.0,1.0,0.0,1.0,2.0,1.0,0.0,n/a,1452,99,0.0681818181818182,690,113,0.16376811594202897,2142,212,0.0989729225023343,0.0871559633027523,0.0949152542372881,0.10546875,0.0983606557377049,0.116379310344828,0.10743801652892598,0.0942622950819672,0.0912863070539419,0.0941176470588235,-1.0,0.3666666666666671,0.137931034482759,0.27450980392156893,0.0285714285714286,0.0,0.051948051948052,0.10752688172043,0.128712871287129,0.26804123711340194,0.0714285714285714,0.0807174887892377,0.0952380952380952,0.0683012259194396,0.127475247524752,0.0748663101604278,0.12252964426877498,0.0683760683760684,0.094017094017094,0.0769230769230769,0.0414201183431953,0.0666666666666667,0.12820512820512803,-1.0,0.0,-1.0
39,Paul Nauert,18.5,1963,1.0,6.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,4.0,1.0,0.0,n/a,1139,79,0.0693590869183494,574,113,0.196864111498258,1713,192,0.112084063047285,0.101449275362319,0.0898203592814371,0.132075471698113,0.11235955056179801,0.11891891891891901,0.12280701754386,0.12037037037037,0.08,0.103448275862069,0.153846153846154,0.24074074074074103,0.24324324324324303,0.375,0.0,0.0,0.0704225352112676,0.111111111111111,0.0933333333333333,0.25641025641025605,0.102990033222591,0.0533333333333333,0.155172413793103,0.0671296296296296,0.138508371385084,0.0679611650485437,0.120481927710843,0.0845070422535211,0.14876033057851198,0.137254901960784,0.0797101449275362,0.0882352941176471,0.0454545454545455,-1.0,-1.0,-1.0
10,Phil Cuzzi,20.0,1955,1.0,7.0,2.0,1.0,2.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,n/a,1264,59,0.0466772151898734,696,117,0.168103448275862,1960,176,0.0897959183673469,0.0718232044198895,0.0901287553648069,0.0717299578059072,0.10447761194029902,0.0888888888888889,0.10294117647058802,0.11162790697674402,0.0692640692640693,0.0940594059405941,0.157894736842105,0.193548387096774,0.0862068965517241,0.23529411764705901,0.0506329113924051,0.0,0.0447761194029851,0.0864197530864197,0.0422535211267606,0.12037037037037,0.0555555555555556,0.11557788944723599,0.0947712418300654,0.0926275992438563,0.0963687150837989,0.0493506493506494,0.135746606334842,0.11965811965812,0.0808080808080808,0.128378378378378,0.0192307692307692,0.162162162162162,0.24137931034482799,-1.0,-1.0,-1.0
81,Quinn Wolcott,5.5,1986,0.0,1.0,0.0,0.0,1.0,9.0,0.0,1.0,1.0,0.0,0.0,0.0,n/a,1379,61,0.0442349528643945,696,132,0.18965517241379298,2075,193,0.0930120481927711,0.0772200772200772,0.0901639344262295,0.0925925925925926,0.110169491525424,0.0995670995670996,0.0738916256157636,0.0991379310344828,0.106194690265487,0.0903225806451613,0.0714285714285714,0.23728813559321998,0.08,0.25925925925925897,0.0128205128205128,0.0,0.0126582278481013,0.123076923076923,0.051948051948052,0.15151515151515196,0.0736543909348442,0.125628140703518,0.11859838274932599,0.0702087286527514,0.103351955307263,0.0906921241050119,0.0796019900497512,0.0903225806451613,0.0619469026548673,0.0849056603773585,0.11055276381909501,0.0606060606060606,0.0740740740740741,-1.0,-1.0,-1.0
18,Ramon De Jesus,3.0,1983,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,wikipedia/MLB news,1214,66,0.0543657331136738,634,99,0.15615141955835998,1848,165,0.0892857142857143,0.0961538461538462,0.0929203539823009,0.110576923076923,0.11162790697674402,0.054726368159204,0.0632183908045977,0.0852017937219731,0.0985221674876847,0.0842105263157895,-1.0,0.222222222222222,0.145833333333333,0.263157894736842,0.0140845070422535,0.0,0.12,0.134146341463415,0.0449438202247191,0.14457831325301201,0.0586319218241042,0.0666666666666667,0.110429447852761,0.0767326732673267,0.0995850622406639,0.10801393728223,0.10849056603773599,0.0729166666666667,0.0555555555555556,0.0357142857142857,0.0470588235294118,0.0625,0.0784313725490196,-1.0,0.6,-1.0
30,Rob Drake,11.0,1969,1.0,4.0,3.0,0.0,2.0,5.0,0.0,0.0,1.0,2.0,0.0,0.0,n/a,1067,57,0.0534208059981256,549,109,0.198542805100182,1616,166,0.10272277227722801,0.11013215859030802,0.0899470899470899,0.14213197969543098,0.11728395061728399,0.0862944162436548,0.0958083832335329,0.0987654320987654,0.102564102564103,0.0923076923076923,0.0,0.23913043478260898,0.166666666666667,0.33333333333333304,0.0,0.0,0.0571428571428571,0.111111111111111,0.0350877192982456,0.164179104477612,0.0817843866171004,0.0952380952380952,0.174603174603175,0.0611246943765281,0.11838006230529599,0.0784313725490196,0.13861386138613901,0.0942028985507246,0.140625,0.0904255319148936,0.0642857142857143,0.0476190476190476,0.114754098360656,-1.0,0.0,-1.0
40,Roberto Ortiz,3.0,1984,0.0,0.0,2.0,0.0,0.0,3.0,0.0,1.0,-1.0,-1.0,-1.0,-1.0,lavidabaseball,853,56,0.0656506447831184,412,64,0.155339805825243,1265,120,0.0948616600790514,0.0993377483443709,0.0802919708029197,0.10483870967741901,0.139344262295082,0.0814814814814815,0.11278195488721801,0.0838709677419355,0.10526315789473699,0.0673076923076923,0.0833333333333333,0.162162162162162,0.14285714285714302,0.264705882352941,0.0227272727272727,0.0,0.0652173913043478,0.294117647058824,0.0784313725490196,0.196969696969697,0.0812182741116751,0.0952380952380952,0.0934065934065934,0.0477707006369427,0.0954653937947494,0.105769230769231,0.0986842105263158,0.0967741935483871,0.133928571428571,0.0740740740740741,0.046875,0.133333333333333,0.0769230769230769,-1.0,-1.0,-1.0
46,Ron Kulpa,20.0,1968,2.0,10.0,3.0,1.0,0.0,6.0,0.0,1.0,0.0,1.0,1.0,0.0,n/a,1128,66,0.0585106382978723,582,104,0.17869415807560102,1710,170,0.0994152046783626,0.151041666666667,0.0446428571428571,0.114754098360656,0.1,0.099009900990099,0.0714285714285714,0.107317073170732,0.121546961325967,0.1,0.0689655172413793,0.326530612244898,0.0952380952380952,0.292682926829268,0.0886075949367089,0.0,0.0133333333333333,0.11940298507462699,0.0357142857142857,0.216216216216216,0.0546075085324232,0.0847457627118644,0.12371134020618599,0.09135802469135801,0.10699001426533501,0.104918032786885,0.128,0.0909090909090909,0.12727272727272698,0.0948275862068965,0.0575539568345324,0.0,0.0526315789473684,-1.0,0.1,-1.0
67,Ryan Additon,2.0,1985,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,Baseball cube,688,34,0.0494186046511628,365,66,0.18082191780821902,1053,100,0.0949667616334283,0.0973451327433628,0.10869565217391301,0.0941176470588235,0.0975609756097561,0.0842105263157895,0.0919540229885057,0.0898876404494382,0.0636363636363636,0.146341463414634,0.12820512820512803,0.18181818181818202,0.0434782608695652,0.258064516129032,0.0344827586206897,0.0,0.027027027027027,0.0526315789473684,0.0714285714285714,0.211538461538462,0.0869565217391304,0.0693069306930693,0.135416666666667,0.0699588477366255,0.11568123393316199,0.0463917525773196,0.10526315789473699,0.0697674418604651,0.0769230769230769,0.18181818181818202,0.0810810810810811,0.0,0.15909090909090898,-1.0,-1.0,-1.0
36,Ryan Blakney,4.0,1985,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,wikipedia,687,25,0.0363901018922853,379,78,0.205804749340369,1066,103,0.0966228893058161,0.0631578947368421,0.0916666666666667,0.0578512396694215,0.14925373134328399,0.111111111111111,0.0763888888888889,0.10743801652892598,0.12068965517241399,0.075,-1.0,0.16,0.125,0.0416666666666667,0.0333333333333333,0.0,0.0285714285714286,0.0625,0.115384615384615,0.11320754716981098,0.0738636363636364,0.106796116504854,0.152439024390244,0.0976430976430976,0.108843537414966,0.107317073170732,0.0714285714285714,0.0694444444444444,0.10416666666666699,0.10769230769230802,0.0865384615384615,0.0,0.0384615384615385,-1.0,-1.0,-1.0
34,Sam Holbrook,18.5,1965,1.0,5.0,4.0,2.0,1.0,6.0,0.0,0.0,1.0,2.0,1.0,1.0,n/a,1271,72,0.0566483084185681,602,111,0.18438538205980104,1873,183,0.0977042178323545,0.12280701754386,0.10126582278480999,0.096234309623431,0.11055276381909501,0.0778443113772455,0.112068965517241,0.0656565656565657,0.100418410041841,0.0746268656716418,-1.0,0.262295081967213,0.175,0.17391304347826098,0.0,0.0,0.0428571428571429,0.175438596491228,0.121621621621622,0.22352941176470603,0.0978260869565217,0.0694444444444444,0.0950920245398773,0.0772357723577236,0.110169491525424,0.0829875518672199,0.075,0.0884955752212389,0.125,0.0769230769230769,0.08878504672897199,0.25,0.0714285714285714,0.0,0.0,-1.0
87,Scott Barry,10.0,1976,1.0,2.0,1.0,0.0,0.0,7.0,0.0,0.0,1.0,2.0,1.0,0.0,n/a,829,60,0.0723763570566948,383,61,0.15926892950391597,1212,121,0.0998349834983498,0.0882352941176471,0.12781954887217997,0.101449275362319,0.0677966101694915,0.072463768115942,0.09448818897637801,0.11678832116788301,0.108333333333333,0.107142857142857,0.125,0.33333333333333304,0.23529411764705901,0.25925925925925897,0.0,0.0,0.0188679245283019,0.19047619047619,0.175438596491228,0.266666666666667,0.0673575129533679,0.124183006535948,0.07,0.0528169014084507,0.114967462039046,0.0829694323144105,0.14423076923076902,0.0588235294117647,0.0588235294117647,0.164179104477612,0.0746268656716418,0.0833333333333333,0.0555555555555556,-1.0,-1.0,-1.0
29,Sean Barber,5.0,1985,0.0,0.0,0.0,0.0,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Baseball-Reference,1189,52,0.0437342304457527,586,94,0.160409556313993,1775,146,0.0822535211267606,0.110576923076923,0.0820512820512821,0.0824175824175824,0.0721649484536082,0.0833333333333333,0.0994475138121547,0.0599078341013825,0.0580357142857143,0.10273972602739699,0.0833333333333333,0.169491525423729,0.0540540540540541,0.169811320754717,0.0163934426229508,0.0,0.046875,0.107142857142857,0.0945945945945946,0.177215189873418,0.0786516853932584,0.0904761904761905,0.0911949685534591,0.0573394495412844,0.0910384068278805,0.0898203592814371,0.0818181818181818,0.0546875,0.0827067669172932,0.0844155844155844,0.0405405405405405,0.0909090909090909,0.0588235294117647,-1.0,0.25,-1.0
85,Stu Scheurwater,3.0,1983,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,wikipedia,1110,62,0.0558558558558559,543,74,0.136279926335175,1653,136,0.0822746521476104,0.0736842105263158,0.0918367346938776,0.0988372093023256,0.0748663101604278,0.0569948186528497,0.0777777777777778,0.108433734939759,0.0765027322404372,0.0860215053763441,-1.0,0.18604651162790697,0.2,0.175,0.0350877192982456,0.0,0.1375,0.10447761194029902,0.0985915492957746,0.151898734177215,0.0347490347490347,0.0931372549019608,0.08800000000000001,0.058679706601467,0.0987654320987654,0.056140350877193,0.0782608695652174,0.0551181102362205,0.0792079207920792,0.13013698630137,0.0540540540540541,0.0,0.032258064516129,-1.0,0.0,0.2
65,Ted Barrett,22.0,1965,2.0,10.0,8.0,4.0,4.0,6.0,0.0,1.0,1.0,3.0,1.0,-1.0,n/a,1109,58,0.0522993688007214,614,137,0.223127035830619,1723,195,0.113174695298897,0.10204081632653099,0.130044843049327,0.11214953271027998,0.13930348258706501,0.11842105263157901,0.13375796178343902,0.0880503144654088,0.0780487804878049,0.11428571428571402,-1.0,0.20512820512820498,0.0769230769230769,0.23809523809523803,0.0161290322580645,0.0142857142857143,0.0350877192982456,0.128571428571429,0.14864864864864902,0.158536585365854,0.118367346938776,0.0847457627118644,0.137931034482759,0.10765550239234499,0.13937282229965198,0.0891472868217054,0.105691056910569,0.0986547085201794,0.0882352941176471,0.12962962962963,0.0903614457831325,0.125,0.0,0.0,0.33333333333333304,-1.0
95,Tim Timmons,19.5,1967,1.0,3.0,3.0,1.0,1.0,5.0,1.0,0.0,1.0,3.0,1.0,0.0,n/a,1212,79,0.0651815181518152,612,107,0.17483660130718998,1824,186,0.101973684210526,0.0995670995670996,0.161137440758294,0.0698924731182796,0.112903225806452,0.0952380952380952,0.07655502392344501,0.126126126126126,0.1,0.0604026845637584,-1.0,0.21052631578947398,0.10416666666666699,0.232558139534884,0.0166666666666667,0.0,0.116279069767442,0.19178082191780801,0.141176470588235,0.197368421052632,0.0707395498392283,0.0772946859903382,0.13166144200627,0.0669975186104218,0.10140845070422501,0.0971223021582734,0.146666666666667,0.0806451612903226,0.0952380952380952,0.15337423312883403,0.0595238095238095,0.0,0.10447761194029902,-1.0,-1.0,-1.0
13,Todd Tichenor,9.0,1976,1.0,3.0,1.0,0.0,1.0,4.0,0.0,0.0,1.0,3.0,0.0,0.0,n/a,1258,62,0.0492845786963434,615,97,0.157723577235772,1873,159,0.0848905499199146,0.126696832579186,0.087378640776699,0.0531400966183575,0.0531400966183575,0.107476635514019,0.0943396226415094,0.0969387755102041,0.0528455284552846,0.0975609756097561,-1.0,0.14545454545454503,0.138888888888889,0.216216216216216,0.0410958904109589,0.0,0.0144927536231884,0.23188405797101397,0.10526315789473699,0.14285714285714302,0.0652920962199313,0.062780269058296,0.0676923076923077,0.09251101321585901,0.117732558139535,0.0637755102040816,0.0918918918918919,0.0629370629370629,0.072463768115942,0.0476190476190476,0.0485436893203883,0.0,0.108108108108108,-1.0,-1.0,0.25
20,Tom Hallion,26.0,1956,2.0,7.0,5.0,1.0,0.0,6.0,0.0,0.0,1.0,3.0,1.0,0.0,n/a,795,46,0.0578616352201258,383,73,0.19060052219321102,1178,119,0.101018675721562,0.082089552238806,0.11940298507462699,0.1,0.0833333333333333,0.0875,0.10743801652892598,0.0932203389830508,0.108333333333333,0.147368421052632,-1.0,0.307692307692308,0.0588235294117647,0.29166666666666696,0.0425531914893617,0.0,0.0681818181818182,0.147058823529412,0.0769230769230769,0.272727272727273,0.0769230769230769,0.112903225806452,0.149700598802395,0.0557275541795666,0.11264367816092,0.0943396226415094,0.11965811965812,0.0980392156862745,0.0212765957446809,0.0882352941176471,0.0808823529411765,0.2,0.18181818181818202,-1.0,-1.0,-1.0
75,Tom Woodring,5.0,1982,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Baseball cube,201,8,0.0398009950248756,89,12,0.134831460674157,290,20,0.0689655172413793,0.0217391304347826,0.0512820512820513,0.0909090909090909,0.0384615384615385,0.08,0.107142857142857,0.0810810810810811,0.0454545454545455,0.17391304347826098,-1.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.125,0.166666666666667,0.0377358490566038,0.0454545454545455,0.109375,0.0303030303030303,0.0491803278688525,0.0925925925925926,0.0333333333333333,0.2,0.0,0.0434782608695652,0.0909090909090909,-1.0,0.0,-1.0,1.0,-1.0
11,Tony Randazzo,19.5,1965,2.0,7.0,2.0,1.0,0.0,6.0,0.0,0.0,1.0,3.0,1.0,0.0,n/a,660,39,0.0590909090909091,348,57,0.163793103448276,1008,96,0.0952380952380952,0.079646017699115,0.1,0.0824742268041237,0.0619469026548673,0.0909090909090909,0.12295081967213099,0.12244897959183698,0.0720720720720721,0.144329896907216,0.037037037037037,0.269230769230769,0.09375,0.28,0.0454545454545455,0.0,0.0465116279069767,0.138888888888889,0.13953488372093,0.12068965517241399,0.0606060606060606,0.0673076923076923,0.08724832214765099,0.103846153846154,0.10071942446043199,0.0476190476190476,0.0695652173913043,0.138297872340426,0.131578947368421,0.196428571428571,0.0752688172043011,0.153846153846154,0.0,-1.0,-1.0,-1.0
73,Tripp Gibson,5.5,1981,0.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,1.0,2.0,1.0,0.0,n/a,1283,56,0.0436477007014809,649,112,0.17257318952234196,1932,168,0.0869565217391304,0.11711711711711699,0.0730593607305936,0.0566801619433198,0.0882352941176471,0.0679611650485437,0.11891891891891901,0.0841121495327103,0.0930232558139535,0.0909090909090909,-1.0,0.163934426229508,0.0930232558139535,0.17647058823529396,0.0461538461538462,0.0,0.0128205128205128,0.078125,0.132530120481928,0.147727272727273,0.0650406504065041,0.0546448087431694,0.11746031746031697,0.086864406779661,0.101231190150479,0.0608365019011407,0.0930232558139535,0.050561797752809,0.0598290598290598,0.12440191387559801,0.0628019323671498,0.0833333333333333,0.121621621621622,-1.0,-1.0,-1.0
19,Vic Carapazza,8.0,1979,1.0,4.0,0.0,10.0,0.0,10.0,1.0,1.0,1.0,4.0,0.0,0.0,n/a,995,47,0.0472361809045226,482,82,0.170124481327801,1477,129,0.0873392010832769,0.0819672131147541,0.0441176470588235,0.12195121951219501,0.0848484848484849,0.106060606060606,0.0529411764705882,0.09316770186335399,0.11612903225806501,0.12,0.0491803278688525,0.19444444444444395,0.25,0.216216216216216,0.0204081632653061,0.0,0.0192307692307692,0.12727272727272698,0.0454545454545455,0.15151515151515196,0.100418410041841,0.0641025641025641,0.07228915662650601,0.07772020725388601,0.0780911062906725,0.0833333333333333,0.096969696969697,0.0655737704918033,0.0896551724137931,0.10322580645161301,0.0928571428571429,0.166666666666667,0.161290322580645,-1.0,-1.0,-1.0
93,Will Little,5.5,1984,0.0,1.0,0.0,0.0,1.0,11.0,0.0,0.0,1.0,1.0,1.0,0.0,n/a,1206,40,0.033167495854063,628,87,0.138535031847134,1834,127,0.069247546346783,0.0607476635514019,0.0575221238938053,0.10769230769230802,0.0641711229946524,0.0838323353293413,0.0684931506849315,0.0555555555555556,0.0735930735930736,0.0410958904109589,0.12121212121212101,0.185185185185185,0.0930232558139535,0.11940298507462699,0.0405405405405405,0.0,0.05,0.0447761194029851,0.0491803278688525,0.078125,0.0555555555555556,0.0630630630630631,0.0759878419452888,0.0772946859903382,0.0818619582664527,0.059016393442623,0.10273972602739699,0.0588235294117647,0.0579710144927536,0.0942028985507246,0.0358974358974359,0.0,0.0384615384615385,-1.0,0.0,-1.0
